filename,method,NL,TRUE_NE,ESTI_NE,FN,FP,RF,factor
3--1-tryfinal_fa1_hh0_TRUE.phy.res.txt,fastTree,1028,1025,1008,45,62,0.052632,-1
3--1-tryfinal_fa1_hh1_TRUE.phy.res.txt,fastTree,1028,1025,1006,53,72,0.061546,-1
3--1-tryfinal_fa1_hh2_TRUE.phy.res.txt,fastTree,1028,1025,1004,58,79,0.067521,-1
3--1-tryfinal_fa1_hh3_TRUE.phy.res.txt,fastTree,1028,1025,1007,54,72,0.062008,-1
3--1-tryfinal_fa1_hh4_TRUE.phy.res.txt,fastTree,1028,1025,1006,63,82,0.071393,-1
3--1-tryfinal_fa1_ll0_TRUE.phy.res.txt,fastTree,1028,1025,1008,64,81,0.071323,-1
3--1-tryfinal_fa1_ll1_TRUE.phy.res.txt,fastTree,1028,1025,1007,52,70,0.060039,-1
3--1-tryfinal_fa1_ll2_TRUE.phy.res.txt,fastTree,1028,1025,1005,53,73,0.062069,-1
3--1-tryfinal_fa1_ll3_TRUE.phy.res.txt,fastTree,1028,1025,1007,61,79,0.068898,-1
3--1-tryfinal_fa1_ll4_TRUE.phy.res.txt,fastTree,1028,1025,1001,43,67,0.054294,-1
3--2-tryfinal_fa1_hh0_TRUE.phy.res.txt,fastTree,1028,1025,992,100,133,0.115518,-2
3--2-tryfinal_fa1_hh1_TRUE.phy.res.txt,fastTree,1028,1025,994,103,134,0.117385,-2
3--2-tryfinal_fa1_hh2_TRUE.phy.res.txt,fastTree,1028,1025,994,110,141,0.124319,-2
3--2-tryfinal_fa1_hh3_TRUE.phy.res.txt,fastTree,1028,1025,991,107,141,0.123016,-2
3--2-tryfinal_fa1_hh4_TRUE.phy.res.txt,fastTree,1028,1025,990,105,140,0.121588,-2
3--2-tryfinal_fa1_ll0_TRUE.phy.res.txt,fastTree,1028,1025,992,116,149,0.131383,-2
3--2-tryfinal_fa1_ll1_TRUE.phy.res.txt,fastTree,1028,1025,995,110,140,0.123762,-2
3--2-tryfinal_fa1_ll2_TRUE.phy.res.txt,fastTree,1028,1025,994,111,142,0.12531,-2
3--2-tryfinal_fa1_ll3_TRUE.phy.res.txt,fastTree,1028,1025,988,111,148,0.128664,-2
3--2-tryfinal_fa1_ll4_TRUE.phy.res.txt,fastTree,1028,1025,988,99,136,0.116741,-2
3--3-tryfinal_fa1_hh0_TRUE.phy.res.txt,fastTree,1028,1025,963,236,298,0.268612,-3
3--3-tryfinal_fa1_hh1_TRUE.phy.res.txt,fastTree,1028,1025,952,222,295,0.261507,-3
3--3-tryfinal_fa1_hh2_TRUE.phy.res.txt,fastTree,1028,1025,963,233,295,0.265594,-3
3--3-tryfinal_fa1_hh3_TRUE.phy.res.txt,fastTree,1028,1025,965,254,314,0.285427,-3
3--3-tryfinal_fa1_hh4_TRUE.phy.res.txt,fastTree,1028,1025,959,228,294,0.263105,-3
3--3-tryfinal_fa1_ll0_TRUE.phy.res.txt,fastTree,1028,1025,970,210,265,0.238095,-3
3--3-tryfinal_fa1_ll1_TRUE.phy.res.txt,fastTree,1028,1025,958,230,297,0.265759,-3
3--3-tryfinal_fa1_ll2_TRUE.phy.res.txt,fastTree,1028,1025,967,243,301,0.273092,-3
3--3-tryfinal_fa1_ll3_TRUE.phy.res.txt,fastTree,1028,1025,957,224,292,0.260343,-3
3--3-tryfinal_fa1_ll4_TRUE.phy.res.txt,fastTree,1028,1025,951,234,308,0.274291,-3
3--4-tryfinal_fa1_hh0_TRUE.phy.res.txt,fastTree,1028,1025,837,355,543,0.482277,-4
3--4-tryfinal_fa1_hh1_TRUE.phy.res.txt,fastTree,1028,1025,817,349,557,0.491857,-4
3--4-tryfinal_fa1_hh2_TRUE.phy.res.txt,fastTree,1028,1025,826,343,542,0.47812,-4
3--4-tryfinal_fa1_hh3_TRUE.phy.res.txt,fastTree,1028,1025,861,373,537,0.482503,-4
3--4-tryfinal_fa1_hh4_TRUE.phy.res.txt,fastTree,1028,1025,856,351,520,0.463052,-4
3--4-tryfinal_fa1_ll0_TRUE.phy.res.txt,fastTree,1028,1025,848,352,529,0.470368,-4
3--4-tryfinal_fa1_ll1_TRUE.phy.res.txt,fastTree,1028,1025,842,364,547,0.487949,-4
3--4-tryfinal_fa1_ll2_TRUE.phy.res.txt,fastTree,1028,1025,836,351,540,0.478775,-4
3--4-tryfinal_fa1_ll3_TRUE.phy.res.txt,fastTree,1028,1025,834,352,543,0.481442,-4
3--4-tryfinal_fa1_ll4_TRUE.phy.res.txt,fastTree,1028,1025,849,372,548,0.490928,-4
3-0-tryfinal_fa1_hh0_TRUE.phy.res.txt,fastTree,1028,1025,1011,60,74,0.065815,0
3-0-tryfinal_fa1_hh1_TRUE.phy.res.txt,fastTree,1028,1025,1012,73,86,0.078056,0
3-0-tryfinal_fa1_hh2_TRUE.phy.res.txt,fastTree,1028,1025,1010,64,79,0.07027,0
3-0-tryfinal_fa1_hh3_TRUE.phy.res.txt,fastTree,1028,1025,1012,71,84,0.076092,0
3-0-tryfinal_fa1_hh4_TRUE.phy.res.txt,fastTree,1028,1025,1011,60,74,0.065815,0
3-0-tryfinal_fa1_ll0_TRUE.phy.res.txt,fastTree,1028,1025,1011,74,88,0.079568,0
3-0-tryfinal_fa1_ll1_TRUE.phy.res.txt,fastTree,1028,1025,1011,60,74,0.065815,0
3-0-tryfinal_fa1_ll2_TRUE.phy.res.txt,fastTree,1028,1025,1012,63,76,0.068238,0
3-0-tryfinal_fa1_ll3_TRUE.phy.res.txt,fastTree,1028,1025,1012,56,69,0.061365,0
3-0-tryfinal_fa1_ll4_TRUE.phy.res.txt,fastTree,1028,1025,1012,62,75,0.067256,0
3-1-tryfinal_fa1_hh0_TRUE.phy.res.txt,fastTree,1028,1025,1012,139,152,0.142857,1
3-1-tryfinal_fa1_hh1_TRUE.phy.res.txt,fastTree,1028,1025,1012,170,183,0.173294,1
3-1-tryfinal_fa1_hh2_TRUE.phy.res.txt,fastTree,1028,1025,1013,142,154,0.14524,1
3-1-tryfinal_fa1_hh3_TRUE.phy.res.txt,fastTree,1028,1025,1012,150,163,0.153657,1
3-1-tryfinal_fa1_hh4_TRUE.phy.res.txt,fastTree,1028,1025,1012,126,139,0.130093,1
3-1-tryfinal_fa1_ll0_TRUE.phy.res.txt,fastTree,1028,1025,1012,143,156,0.146784,1
3-1-tryfinal_fa1_ll1_TRUE.phy.res.txt,fastTree,1028,1025,1012,137,150,0.140893,1
3-1-tryfinal_fa1_ll2_TRUE.phy.res.txt,fastTree,1028,1025,1012,165,178,0.168385,1
3-1-tryfinal_fa1_ll3_TRUE.phy.res.txt,fastTree,1028,1025,1011,149,163,0.153242,1
3-1-tryfinal_fa1_ll4_TRUE.phy.res.txt,fastTree,1028,1025,1012,157,170,0.16053,1
3-2-tryfinal_fa1_hh0_TRUE.phy.res.txt,fastTree,1028,1025,1012,448,461,0.446244,2
3-2-tryfinal_fa1_hh1_TRUE.phy.res.txt,fastTree,1028,1025,1013,449,461,0.446516,2
3-2-tryfinal_fa1_hh2_TRUE.phy.res.txt,fastTree,1028,1025,1012,469,482,0.466863,2
3-2-tryfinal_fa1_hh3_TRUE.phy.res.txt,fastTree,1028,1025,1015,454,464,0.45,2
3-2-tryfinal_fa1_hh4_TRUE.phy.res.txt,fastTree,1028,1025,1012,469,482,0.466863,2
3-2-tryfinal_fa1_ll0_TRUE.phy.res.txt,fastTree,1028,1025,1012,456,469,0.454099,2
3-2-tryfinal_fa1_ll1_TRUE.phy.res.txt,fastTree,1028,1025,1012,470,483,0.467845,2
3-2-tryfinal_fa1_ll2_TRUE.phy.res.txt,fastTree,1028,1025,1013,466,478,0.463199,2
3-2-tryfinal_fa1_ll3_TRUE.phy.res.txt,fastTree,1028,1025,1012,444,457,0.442317,2
3-2-tryfinal_fa1_ll4_TRUE.phy.res.txt,fastTree,1028,1025,1014,471,482,0.467386,2
3-3-tryfinal_fa1_hh0_TRUE.phy.res.txt,fastTree,1028,1025,1014,770,781,0.760667,3
3-3-tryfinal_fa1_hh1_TRUE.phy.res.txt,fastTree,1028,1025,1012,781,794,0.773196,3
3-3-tryfinal_fa1_hh2_TRUE.phy.res.txt,fastTree,1028,1025,1016,796,805,0.784419,3
3-3-tryfinal_fa1_hh3_TRUE.phy.res.txt,fastTree,1028,1025,1015,784,794,0.773529,3
3-3-tryfinal_fa1_hh4_TRUE.phy.res.txt,fastTree,1028,1025,1016,803,812,0.791279,3
3-3-tryfinal_fa1_ll0_TRUE.phy.res.txt,fastTree,1028,1025,1014,786,797,0.776361,3
3-3-tryfinal_fa1_ll1_TRUE.phy.res.txt,fastTree,1028,1025,1015,780,790,0.769608,3
3-3-tryfinal_fa1_ll2_TRUE.phy.res.txt,fastTree,1028,1025,1015,798,808,0.787255,3
3-3-tryfinal_fa1_ll3_TRUE.phy.res.txt,fastTree,1028,1025,1017,770,778,0.75808,3
3-3-tryfinal_fa1_ll4_TRUE.phy.res.txt,fastTree,1028,1025,1014,792,803,0.782246,3
3--1-tryfinal_fa1_hh0_TRUE.phy.treefile,iqtree,1028,1025,1025,61,61,0.059512,-1
3--1-tryfinal_fa1_hh1_TRUE.phy.treefile,iqtree,1028,1025,1025,73,73,0.07122,-1
3--1-tryfinal_fa1_hh2_TRUE.phy.treefile,iqtree,1028,1025,1025,85,85,0.082927,-1
3--1-tryfinal_fa1_hh3_TRUE.phy.treefile,iqtree,1028,1025,1025,74,74,0.072195,-1
3--1-tryfinal_fa1_hh4_TRUE.phy.treefile,iqtree,1028,1025,1025,79,79,0.077073,-1
3--1-tryfinal_fa1_ll0_TRUE.phy.treefile,iqtree,1028,1025,1025,68,68,0.066341,-1
3--1-tryfinal_fa1_ll1_TRUE.phy.treefile,iqtree,1028,1025,1025,58,58,0.056585,-1
3--1-tryfinal_fa1_ll2_TRUE.phy.treefile,iqtree,1028,1025,1025,72,72,0.070244,-1
3--1-tryfinal_fa1_ll3_TRUE.phy.treefile,iqtree,1028,1025,1025,68,68,0.066341,-1
3--1-tryfinal_fa1_ll4_TRUE.phy.treefile,iqtree,1028,1025,1025,63,63,0.061463,-1
3--2-tryfinal_fa1_hh0_TRUE.phy.treefile,iqtree,1028,1025,1025,131,131,0.127805,-2
3--2-tryfinal_fa1_hh1_TRUE.phy.treefile,iqtree,1028,1025,1025,154,154,0.150244,-2
3--2-tryfinal_fa1_hh2_TRUE.phy.treefile,iqtree,1028,1025,1025,141,141,0.137561,-2
3--2-tryfinal_fa1_hh3_TRUE.phy.treefile,iqtree,1028,1025,1025,156,156,0.152195,-2
3--2-tryfinal_fa1_hh4_TRUE.phy.treefile,iqtree,1028,1025,1025,144,144,0.140488,-2
3--2-tryfinal_fa1_ll0_TRUE.phy.treefile,iqtree,1028,1025,1025,147,147,0.143415,-2
3--2-tryfinal_fa1_ll1_TRUE.phy.treefile,iqtree,1028,1025,1025,130,130,0.126829,-2
3--2-tryfinal_fa1_ll2_TRUE.phy.treefile,iqtree,1028,1025,1025,140,140,0.136585,-2
3--2-tryfinal_fa1_ll3_TRUE.phy.treefile,iqtree,1028,1025,1025,147,147,0.143415,-2
3--2-tryfinal_fa1_ll4_TRUE.phy.treefile,iqtree,1028,1025,1025,131,131,0.127805,-2
3--3-tryfinal_fa1_hh0_TRUE.phy.treefile,iqtree,1028,1025,1025,303,303,0.29561,-3
3--3-tryfinal_fa1_hh1_TRUE.phy.treefile,iqtree,1028,1025,1025,286,286,0.279024,-3
3--3-tryfinal_fa1_hh2_TRUE.phy.treefile,iqtree,1028,1025,1025,278,278,0.27122,-3
3--3-tryfinal_fa1_hh3_TRUE.phy.treefile,iqtree,1028,1025,1025,295,295,0.287805,-3
3--3-tryfinal_fa1_hh4_TRUE.phy.treefile,iqtree,1028,1025,1025,293,293,0.285854,-3
3--3-tryfinal_fa1_ll0_TRUE.phy.treefile,iqtree,1028,1025,1025,265,265,0.258537,-3
3--3-tryfinal_fa1_ll1_TRUE.phy.treefile,iqtree,1028,1025,1025,295,295,0.287805,-3
3--3-tryfinal_fa1_ll2_TRUE.phy.treefile,iqtree,1028,1025,1025,285,285,0.278049,-3
3--3-tryfinal_fa1_ll3_TRUE.phy.treefile,iqtree,1028,1025,1025,285,285,0.278049,-3
3--3-tryfinal_fa1_ll4_TRUE.phy.treefile,iqtree,1028,1025,1025,296,296,0.28878,-3
3--4-tryfinal_fa1_hh0_TRUE.phy.treefile,iqtree,1028,1025,1025,538,538,0.524878,-4
3--4-tryfinal_fa1_hh1_TRUE.phy.treefile,iqtree,1028,1025,1025,556,556,0.542439,-4
3--4-tryfinal_fa1_hh2_TRUE.phy.treefile,iqtree,1028,1025,1025,537,537,0.523902,-4
3--4-tryfinal_fa1_hh3_TRUE.phy.treefile,iqtree,1028,1025,1025,539,539,0.525854,-4
3--4-tryfinal_fa1_hh4_TRUE.phy.treefile,iqtree,1028,1025,1025,524,524,0.51122,-4
3--4-tryfinal_fa1_ll0_TRUE.phy.treefile,iqtree,1028,1025,1025,539,539,0.525854,-4
3--4-tryfinal_fa1_ll1_TRUE.phy.treefile,iqtree,1028,1025,1025,558,558,0.54439,-4
3--4-tryfinal_fa1_ll2_TRUE.phy.treefile,iqtree,1028,1025,1025,541,541,0.527805,-4
3--4-tryfinal_fa1_ll3_TRUE.phy.treefile,iqtree,1028,1025,1025,538,538,0.524878,-4
3--4-tryfinal_fa1_ll4_TRUE.phy.treefile,iqtree,1028,1025,1025,548,548,0.534634,-4
3-0-tryfinal_fa1_hh0_TRUE.phy.treefile,iqtree,1028,1025,1025,76,76,0.074146,0
3-0-tryfinal_fa1_hh1_TRUE.phy.treefile,iqtree,1028,1025,1025,104,104,0.101463,0
3-0-tryfinal_fa1_hh2_TRUE.phy.treefile,iqtree,1028,1025,1025,106,106,0.103415,0
3-0-tryfinal_fa1_hh3_TRUE.phy.treefile,iqtree,1028,1025,1025,74,74,0.072195,0
3-0-tryfinal_fa1_hh4_TRUE.phy.treefile,iqtree,1028,1025,1025,79,79,0.077073,0
3-0-tryfinal_fa1_ll0_TRUE.phy.treefile,iqtree,1028,1025,1025,109,109,0.106341,0
