filename,method,NL,TRUE_NE,ESTI_NE,FN,FP,RF,factor
3-0-tryfinal_fa1_ll1_TRUE.phy.treefile,iqtree,1028,1025,1025,101,101,0.098537,0
3-0-tryfinal_fa1_ll2_TRUE.phy.treefile,iqtree,1028,1025,1025,84,84,0.081951,0
3-0-tryfinal_fa1_ll3_TRUE.phy.treefile,iqtree,1028,1025,1025,74,74,0.072195,0
3-0-tryfinal_fa1_ll4_TRUE.phy.treefile,iqtree,1028,1025,1025,88,88,0.085854,0
3-1-tryfinal_fa1_hh0_TRUE.phy.treefile,iqtree,1028,1025,1025,219,219,0.213659,1
3-1-tryfinal_fa1_hh1_TRUE.phy.treefile,iqtree,1015,1012,1012,192,192,0.189723,1
3-1-tryfinal_fa1_hh2_TRUE.phy.treefile,iqtree,1028,1025,1025,211,211,0.205854,1
3-1-tryfinal_fa1_hh3_TRUE.phy.treefile,iqtree,1028,1025,1025,184,184,0.179512,1
3-1-tryfinal_fa1_hh4_TRUE.phy.treefile,iqtree,1028,1025,1025,184,184,0.179512,1
3-1-tryfinal_fa1_ll0_TRUE.phy.treefile,iqtree,1028,1025,1025,227,227,0.221463,1
3-1-tryfinal_fa1_ll1_TRUE.phy.treefile,iqtree,1028,1025,1025,200,200,0.195122,1
3-1-tryfinal_fa1_ll2_TRUE.phy.treefile,iqtree,1028,1025,1025,203,203,0.198049,1
3-1-tryfinal_fa1_ll3_TRUE.phy.treefile,iqtree,1028,1025,1025,166,166,0.161951,1
3-1-tryfinal_fa1_ll4_TRUE.phy.treefile,iqtree,1028,1025,1025,249,249,0.242927,1
3-2-tryfinal_fa1_hh0_TRUE.phy.treefile,iqtree,1028,1025,1025,474,474,0.462439,2
3-2-tryfinal_fa1_hh1_TRUE.phy.treefile,iqtree,1028,1025,1025,425,425,0.414634,2
3-2-tryfinal_fa1_hh2_TRUE.phy.treefile,iqtree,1028,1025,1025,452,452,0.440976,2
3-2-tryfinal_fa1_hh3_TRUE.phy.treefile,iqtree,1028,1025,1025,457,457,0.445854,2
3-2-tryfinal_fa1_hh4_TRUE.phy.treefile,iqtree,1028,1025,1025,422,422,0.411707,2
3-2-tryfinal_fa1_ll0_TRUE.phy.treefile,iqtree,1028,1025,1025,450,450,0.439024,2
3-2-tryfinal_fa1_ll1_TRUE.phy.treefile,iqtree,1028,1025,1025,460,460,0.44878,2
3-2-tryfinal_fa1_ll2_TRUE.phy.treefile,iqtree,1028,1025,1025,423,423,0.412683,2
3-2-tryfinal_fa1_ll3_TRUE.phy.treefile,iqtree,1028,1025,1025,420,420,0.409756,2
3-2-tryfinal_fa1_ll4_TRUE.phy.treefile,iqtree,1028,1025,1025,433,433,0.422439,2
3-3-tryfinal_fa1_hh0_TRUE.phy.treefile,iqtree,1028,1025,1025,869,869,0.847805,3
3-3-tryfinal_fa1_hh1_TRUE.phy.treefile,iqtree,1015,1012,1012,882,882,0.871542,3
3-3-tryfinal_fa1_hh2_TRUE.phy.treefile,iqtree,1028,1025,1025,912,912,0.889756,3
3-3-tryfinal_fa1_hh3_TRUE.phy.treefile,iqtree,1028,1025,1025,901,901,0.879024,3
3-3-tryfinal_fa1_hh4_TRUE.phy.treefile,iqtree,1028,1025,1025,865,865,0.843902,3
3-3-tryfinal_fa1_ll0_TRUE.phy.treefile,iqtree,1028,1025,1025,865,865,0.843902,3
3-3-tryfinal_fa1_ll1_TRUE.phy.treefile,iqtree,1028,1025,1025,857,857,0.836098,3
3-3-tryfinal_fa1_ll2_TRUE.phy.treefile,iqtree,1028,1025,1025,861,861,0.84,3
3-3-tryfinal_fa1_ll3_TRUE.phy.treefile,iqtree,1028,1025,1025,863,863,0.841951,3
3-3-tryfinal_fa1_ll4_TRUE.phy.treefile,iqtree,1028,1025,1025,868,868,0.846829,3
RAxML_parsimonyTree.3--1-tryfinal_fa1_hh0_TRUE.phy_raxml,raxml,1028,1025,1025,80,80,0.078049,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_hh1_TRUE.phy_raxml,raxml,1028,1025,1025,94,94,0.091707,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_hh2_TRUE.phy_raxml,raxml,1028,1025,1025,91,91,0.08878,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_hh3_TRUE.phy_raxml,raxml,1028,1025,1025,85,85,0.082927,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_hh4_TRUE.phy_raxml,raxml,1028,1025,1025,91,91,0.08878,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_ll0_TRUE.phy_raxml,raxml,1028,1025,1025,95,95,0.092683,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_ll1_TRUE.phy_raxml,raxml,1028,1025,1025,94,94,0.091707,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_ll2_TRUE.phy_raxml,raxml,1028,1025,1025,93,93,0.090732,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_ll3_TRUE.phy_raxml,raxml,1028,1025,1025,77,77,0.075122,-1
RAxML_parsimonyTree.3--1-tryfinal_fa1_ll4_TRUE.phy_raxml,raxml,1028,1025,1025,94,94,0.091707,-1
RAxML_parsimonyTree.3--2-tryfinal_fa1_hh0_TRUE.phy_raxml,raxml,1028,1025,1025,150,150,0.146341,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_hh1_TRUE.phy_raxml,raxml,1028,1025,1025,154,154,0.150244,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_hh2_TRUE.phy_raxml,raxml,1028,1025,1025,158,158,0.154146,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_hh3_TRUE.phy_raxml,raxml,1028,1025,1025,148,148,0.14439,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_hh4_TRUE.phy_raxml,raxml,1028,1025,1025,162,162,0.158049,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_ll0_TRUE.phy_raxml,raxml,1028,1025,1025,163,163,0.159024,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_ll1_TRUE.phy_raxml,raxml,1028,1025,1025,145,145,0.141463,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_ll2_TRUE.phy_raxml,raxml,1028,1025,1025,157,157,0.153171,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_ll3_TRUE.phy_raxml,raxml,1028,1025,1025,162,162,0.158049,-2
RAxML_parsimonyTree.3--2-tryfinal_fa1_ll4_TRUE.phy_raxml,raxml,1028,1025,1025,155,155,0.15122,-2
RAxML_parsimonyTree.3--3-tryfinal_fa1_hh0_TRUE.phy_raxml,raxml,1028,1025,1025,327,327,0.319024,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_hh1_TRUE.phy_raxml,raxml,1028,1025,1025,316,316,0.308293,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_hh2_TRUE.phy_raxml,raxml,1028,1025,1025,300,300,0.292683,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_hh3_TRUE.phy_raxml,raxml,1028,1025,1025,333,333,0.324878,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_hh4_TRUE.phy_raxml,raxml,1028,1025,1025,322,322,0.314146,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_ll0_TRUE.phy_raxml,raxml,1028,1025,1025,274,274,0.267317,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_ll1_TRUE.phy_raxml,raxml,1028,1025,1025,337,337,0.32878,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_ll2_TRUE.phy_raxml,raxml,1028,1025,1025,302,302,0.294634,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_ll3_TRUE.phy_raxml,raxml,1028,1025,1025,307,307,0.299512,-3
RAxML_parsimonyTree.3--3-tryfinal_fa1_ll4_TRUE.phy_raxml,raxml,1028,1025,1025,335,335,0.326829,-3
RAxML_parsimonyTree.3--4-tryfinal_fa1_hh0_TRUE.phy_raxml,raxml,1028,1025,1025,559,559,0.545366,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_hh1_TRUE.phy_raxml,raxml,1028,1025,1025,562,562,0.548293,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_hh2_TRUE.phy_raxml,raxml,1028,1025,1025,560,560,0.546341,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_hh3_TRUE.phy_raxml,raxml,1028,1025,1025,554,554,0.540488,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_hh4_TRUE.phy_raxml,raxml,1028,1025,1025,539,539,0.525854,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_ll0_TRUE.phy_raxml,raxml,1028,1025,1025,556,556,0.542439,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_ll1_TRUE.phy_raxml,raxml,1028,1025,1025,568,568,0.554146,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_ll2_TRUE.phy_raxml,raxml,1028,1025,1025,565,565,0.55122,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_ll3_TRUE.phy_raxml,raxml,1028,1025,1025,579,579,0.564878,-4
RAxML_parsimonyTree.3--4-tryfinal_fa1_ll4_TRUE.phy_raxml,raxml,1028,1025,1025,567,567,0.553171,-4
RAxML_parsimonyTree.3-0-tryfinal_fa1_hh0_TRUE.phy_raxml,raxml,1028,1025,1025,100,100,0.097561,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_hh1_TRUE.phy_raxml,raxml,1028,1025,1025,104,104,0.101463,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_hh2_TRUE.phy_raxml,raxml,1028,1025,1025,95,95,0.092683,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_hh3_TRUE.phy_raxml,raxml,1028,1025,1025,93,93,0.090732,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_hh4_TRUE.phy_raxml,raxml,1028,1025,1025,98,98,0.09561,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_ll0_TRUE.phy_raxml,raxml,1028,1025,1025,94,94,0.091707,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_ll1_TRUE.phy_raxml,raxml,1028,1025,1025,103,103,0.100488,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_ll2_TRUE.phy_raxml,raxml,1028,1025,1025,101,101,0.098537,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_ll3_TRUE.phy_raxml,raxml,1028,1025,1025,99,99,0.096585,0
RAxML_parsimonyTree.3-0-tryfinal_fa1_ll4_TRUE.phy_raxml,raxml,1028,1025,1025,103,103,0.100488,0
RAxML_parsimonyTree.3-1-tryfinal_fa1_hh0_TRUE.phy_raxml,raxml,1028,1025,1025,228,228,0.222439,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_hh1_TRUE.phy_raxml,raxml,1028,1025,1025,212,212,0.206829,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_hh2_TRUE.phy_raxml,raxml,1028,1025,1025,222,222,0.216585,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_hh3_TRUE.phy_raxml,raxml,1028,1025,1025,228,228,0.222439,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_hh4_TRUE.phy_raxml,raxml,1028,1025,1025,227,227,0.221463,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_ll0_TRUE.phy_raxml,raxml,1028,1025,1025,225,225,0.219512,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_ll1_TRUE.phy_raxml,raxml,1028,1025,1025,206,206,0.200976,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_ll2_TRUE.phy_raxml,raxml,1028,1025,1025,234,234,0.228293,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_ll3_TRUE.phy_raxml,raxml,1028,1025,1025,255,255,0.24878,1
RAxML_parsimonyTree.3-1-tryfinal_fa1_ll4_TRUE.phy_raxml,raxml,1028,1025,1025,225,225,0.219512,1
RAxML_parsimonyTree.3-2-tryfinal_fa1_hh0_TRUE.phy_raxml,raxml,1028,1025,1025,503,503,0.490732,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_hh1_TRUE.phy_raxml,raxml,1028,1025,1025,497,497,0.484878,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_hh2_TRUE.phy_raxml,raxml,1028,1025,1025,521,521,0.508293,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_hh3_TRUE.phy_raxml,raxml,1028,1025,1025,532,532,0.519024,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_hh4_TRUE.phy_raxml,raxml,1028,1025,1025,515,515,0.502439,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_ll0_TRUE.phy_raxml,raxml,1028,1025,1025,506,506,0.493659,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_ll1_TRUE.phy_raxml,raxml,1028,1025,1025,500,500,0.487805,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_ll2_TRUE.phy_raxml,raxml,1028,1025,1025,519,519,0.506341,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_ll3_TRUE.phy_raxml,raxml,1028,1025,1025,508,508,0.49561,2
RAxML_parsimonyTree.3-2-tryfinal_fa1_ll4_TRUE.phy_raxml,raxml,1028,1025,1025,508,508,0.49561,2
RAxML_parsimonyTree.3-3-tryfinal_fa1_hh0_TRUE.phy_raxml,raxml,1028,1025,1025,793,793,0.773659,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_hh1_TRUE.phy_raxml,raxml,1028,1025,1025,791,791,0.771707,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_hh2_TRUE.phy_raxml,raxml,1028,1025,1025,794,794,0.774634,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_hh3_TRUE.phy_raxml,raxml,1028,1025,1025,788,788,0.76878,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_hh4_TRUE.phy_raxml,raxml,1028,1025,1025,791,791,0.771707,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_ll0_TRUE.phy_raxml,raxml,1028,1025,1025,798,798,0.778537,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_ll1_TRUE.phy_raxml,raxml,1028,1025,1025,791,791,0.771707,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_ll2_TRUE.phy_raxml,raxml,1028,1025,1025,790,790,0.770732,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_ll3_TRUE.phy_raxml,raxml,1028,1025,1025,792,792,0.772683,3
RAxML_parsimonyTree.3-3-tryfinal_fa1_ll4_TRUE.phy_raxml,raxml,1028,1025,1025,792,792,0.772683,3
